"","Team","Position","Injury","Injury Status","Date","Short_Name","Full_Name"
"196","WAS","CB","Knee","Limited Practice on Thursday. Questionable for Week 8 at Denver",2021-10-27,"W. Jackson","William Jackson"
"197","WAS","WR","Hamstring","Limited Practice on Thursday. Questionable for Week 8 at Denver",2021-10-27,"C. Sims","Cam Sims"
"198","ARI","LB","Concussion","IR. Injured Reserve",2021-10-22,"K. Fitts","Kylie Fitts"
"199","ATL","DE","Knee","IR. Injured Reserve. Expected Return - Week 10",2021-10-22,"D. Fowler","Dante Fowler"
"200","CHI","TE","Illness","IR. Reserve - COVID-19",2021-10-22,"J. Graham","Jimmy Graham"
"201","CIN","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 11",2021-10-22,"T. Waynes","Trae Waynes"
"202","CLE","WR","Groin","Did Not Practice on Thursday. Questionable for Week 8 vs. Pittsburgh",2021-10-22,"D. Peoples-Jones","Donovan Peoples-Jones"
"203","IND","WR","Foot","IR. Injured Reserve. Expected Return - Week 15",2021-10-22,"P. Campbell","Parris Campbell"
"204","WAS","QB","Hip","IR. Injured Reserve. Expected Return - Week 10",2021-10-22,"R. Fitzpatrick","Ryan Fitzpatrick"
"205","CLE","CB","Hamstring","Did Not Practice on Thursday. Questionable for Week 8 vs. Pittsburgh",2021-10-21,"D. Ward","Denzel Ward"
"206","DEN","DB","Knee - ACL + MCL","Physically Unable to Perform. Expected Return - Week 8",2021-10-21,"D. Dawson","Duke Dawson"
"207","DEN","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-21,"M. Ojemudia","Michael Ojemudia"
"208","DEN","WR","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-21,"J. Jeudy","Jerry Jeudy"
"209","DEN","DB","Knee - ACL","Physically Unable to Perform. Expected Return - Week 8",2021-10-21,"E. Bassey","Essang Bassey"
"210","DEN","OLB","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-21,"B. Chubb","Bradley Chubb"
"211","DEN","OLB","Ankle","Did Not Practice on Thursday. Questionable for Week 8 vs. Washington",2021-10-21,"V. Miller","Von Miller"
"212","HOU","DB","Chest","IR. Injured Reserve. Expected Return - Week 11",2021-10-21,"T. Brooks","Terrence Brooks"
"213","BUF","TE","Hand","Did Not Practice on Thursday. Doubtful for Week 8 vs. Miami",2021-10-20,"D. Knox","Dawson Knox"
"214","CHI","RB","Knee - ACL","Physically Unable to Perform. Expected Return - Week 8",2021-10-20,"T. Cohen","Tarik Cohen"
"215","CIN","DE","Shoulder","IR. Injured Reserve. Expected Return - Week 8",2021-10-20,"K. Kareem","Khalid Kareem"
"216","HOU","QB","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-20,"T. Taylor","Tyrod Taylor"
"217","IND","DE","Achilles","NFI-R for Week 8 vs. Tennessee",2021-10-20,"D. Odeyingbo","Dayo Odeyingbo"
"218","LV","SAF","Shoulder","IR. Injured Reserve. Expected Return - Week 11",2021-10-20,"R. Teamer","Roderic Teamer"
"219","NYG","WR","Arm","IR. Injured Reserve. Expected Return - Week 17",2021-10-20,"C. Board","C.J. Board"
"220","BAL","OT","Ankle","IR. Injured Reserve",2021-10-19,"R. Stanley","Ronnie Stanley"
"221","CAR","WR","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"B. Zylstra","Brandon Zylstra"
"222","CHI","SS","Quadriceps","IR. Injured Reserve. Expected Return - Week 11",2021-10-19,"D. Bush","Deon Bush"
"223","CLE","RB","Calf","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"K. Hunt","Kareem Hunt"
"224","CLE","OLB","Ankle","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"J. Owusu-Koramoah","Jeremiah Owusu-Koramoah"
"225","DEN","LB","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"A. Mintze","Andre Mintze"
"226","DEN","ILB","Pectoral","IR. Injured Reserve",2021-10-19,"A. Johnson","A.J. Johnson"
"227","NE","DE","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-19,"C. Winovich","Chase Winovich"
"228","NYG","OT","Ankle","IR. Injured Reserve. Expected Return - Week 11",2021-10-19,"A. Thomas","Andrew Thomas"
"229","TEN","CB","Knee - ACL","IR. Injured Reserve",2021-10-19,"C. Farley","Caleb Farley"
"230","TEN","WR","Knee - ACL","IR. Injured Reserve",2021-10-19,"C. Batson","Cameron Batson"
"231","BUF","WR","Head","IR. Injured Reserve. Expected Return - Week 8",2021-10-18,"M. Stevenson","Marquez Stevenson"
"232","DAL","DE","Ankle","Limited Practice on Thursday. Questionable for Week 8 at Minnesota",2021-10-18,"D. Armstrong","Dorance Armstrong"
"233","JAC","CB","Toe","Limited Practice on Thursday. Questionable for Week 8 at Seattle",2021-10-18,"T. Campbell","Tyson Campbell"
"234","LAC","LB","Chest","Limited Practice on Thursday. Questionable for Week 8 vs. New England",2021-10-18,"D. Tranquill","Drue Tranquill"
"235","LAR","RB","Hamstring","IR. Injured Reserve",2021-10-18,"J. Funk","Jake Funk"
"236","LAR","TE","Knee - ACL","IR. Injured Reserve",2021-10-18,"J. Mundt","Johnny Mundt"
"237","MIN","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 11",2021-10-18,"P. Peterson","Patrick Peterson"
"238","MIN","DT","Elbow","Did Not Practice on Thursday. Questionable for Week 8 vs. Dallas",2021-10-18,"M. Pierce","Michael Pierce"
"239","MIN","TE","Knee","Limited Practice on Wednesday. Questionable for Week 8 vs. Dallas",2021-10-18,"B. Ellefson","Ben Ellefson"
"240","NO","WR","Ankle","Physically Unable to Perform. Expected Return - Week 8",2021-10-18,"M. Thomas","Michael Thomas"
"241","PIT","DT","Knee","Questionable for Week 8 at Cleveland",2021-10-18,"C. Davis","Carlos Davis"
"242","TEN","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-18,"K. Fulton","Kristian Fulton"
"243","DAL","TE","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"S. McKeon","Sean McKeon"
"244","DAL","QB","Calf","Limited Practice on Thursday. Questionable for Week 8 at Minnesota",2021-10-17,"D. Prescott","Dak Prescott"
"245","DAL","CB","Groin","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"K. Joseph","Kelvin Joseph"
"246","DAL","OT","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"J. Ball","Josh Ball"
"247","HOU","OT","Back","IR. Injured Reserve",2021-10-17,"M. Cannon","Marcus Cannon"
"248","JAC","DT","Hand","Did Not Practice on Thursday. Questionable for Week 8 at Seattle",2021-10-17,"J. Tufele","Jay Tufele"
"249","PIT","DE","Undisclosed","IR. Injured Reserve. Expected Return - Week 8",2021-10-17,"S. Tuitt","Stephon Tuitt"
"250","ARI","C","Ribs","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"R. Hudson","Rodney Hudson"
"251","CAR","OG","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"D. Brown","Deonte Brown"
"252","CAR","RB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"C. McCaffrey","Christian McCaffrey"
"253","CIN","OT","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"D. Smith","D'Ante Smith"
"254","DEN","DB","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"M. Ford","Mike Ford"
"255","HOU","OT","Thumb","IR. Injured Reserve. Expected Return - Week 11",2021-10-16,"L. Tunsil","Laremy Tunsil"
"256","IND","K","Hip","IR. Injured Reserve. Expected Return - Week 9",2021-10-16,"R. Blankenship","Rodrigo Blankenship"
"257","PIT","WR","Shoulder","IR. Injured Reserve",2021-10-16,"J. Smith-Schuster","JuJu Smith-Schuster"
"258","CAR","CB","Foot","IR. Injured Reserve. Expected Return - Week 16",2021-10-15,"J. Horn","Jaycee Horn"
"259","DET","DB","Hamstring","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"C. Ballentine","Corey Ballentine"
"260","NYG","LB","Ankle","IR. Injured Reserve. Expected Return - Week 9",2021-10-15,"J. Hilliard","Justin Hilliard"
"261","SEA","RB","Neck","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"C. Carson","Chris Carson"
"262","SEA","QB","Finger","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"R. Wilson","Russell Wilson"
"263","WAS","LB","Shoulder","IR. Injured Reserve. Expected Return - Week 10",2021-10-15,"J. Norris","Jared Norris"
"264","CAR","P","Back","IR. Injured Reserve. Expected Return - Week 9",2021-10-14,"J. Charlton","Joseph Charlton"
"265","LAC","OT","Back","IR. Injured Reserve. Expected Return - Week 8",2021-10-14,"B. Bulaga","Bryan Bulaga"
"266","NYG","CB","Knee - ACL","IR. Injured Reserve",2021-10-14,"R. Williams","Rodarius Williams"
"267","ARI","LB","Shoulder","IR. Injured Reserve. Expected Return - Week 9",2021-10-13,"Z. Turner","Zeke Turner"
"268","ARI","TE","Knee","IR. Injured Reserve",2021-10-13,"M. Williams","Maxx Williams"
"269","CHI","OT","Knee","IR. Injured Reserve. Expected Return - Week 9",2021-10-13,"G. Ifedi","Germain Ifedi"
"270","CHI","LB","Pectoral","IR. Injured Reserve",2021-10-13,"J. Attaochu","Jeremiah Attaochu"
"271","DET","WR","Collarbone","IR. Injured Reserve",2021-10-13,"Q. Cephus","Quintez Cephus"
"272","DET","C","Toe","IR. Injured Reserve",2021-10-13,"F. Ragnow","Frank Ragnow"
"273","LAC","OG","Knee - ACL","IR. Injured Reserve",2021-10-13,"O. Aboushi","Oday Aboushi"
"274","SF","RB","Knee - Meniscus","Physically Unable to Perform. Expected Return - Week 11",2021-10-13,"J. Wilson","Jeff Wilson"
"275","SF","RB","Knee - Meniscus","IR. Injured Reserve",2021-10-13,"R. Mostert","Raheem Mostert"
"276","SF","WR","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-13,"J. Hurd","Jalen Hurd"
"277","WAS","CB","Quadriceps","IR. Injured Reserve. Expected Return - Week 10",2021-10-13,"D. Roberts","Darryl Roberts"
"278","BAL","OG","Knee","IR. Injured Reserve. Expected Return - Week 10",2021-10-12,"B. Cleveland","Ben Cleveland"
"279","CLE","OT","Triceps","IR. Injured Reserve",2021-10-12,"C. Hubbard","Chris Hubbard"
"280","CLE","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"M. Stewart","M.J. Stewart"
"281","CLE","FB","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"A. Janovich","Andy Janovich"
"282","JAC","C","Knee - MCL","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"B. Linder","Brandon Linder"
"283","KC","RB","Knee - MCL","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"C. Edwards-Helaire","Clyde Edwards-Helaire"
"284","LAR","DB","Ankle","IR. Injured Reserve. Expected Return - Week 9",2021-10-12,"D. Williams","Darious Williams"
"285","CIN","OLB","Knee","IR. Injured Reserve",2021-10-11,"J. Evans","Jordan Evans"
"286","DAL","DE","Foot","IR. Injured Reserve. Expected Return - Week 10",2021-10-11,"D. Lawrence","DeMarcus Lawrence"
"287","CHI","RB","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"D. Montgomery","David Montgomery"
"288","CIN","OG","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"X. Su'a-Filo","Xavier Su'a-Filo"
"289","GB","CB","Shoulder - AC Joint","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"J. Alexander","Jaire Alexander"
"290","LV","CB","Groin","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"D. Arnette","Damon Arnette"
"291","LV","CB","Toe","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"T. Mullen","Trayvon Mullen"
"292","LV","TE","Pectoral","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"D. Carrier","Derek Carrier"
"293","NE","OT","Calf","IR. Injured Reserve. Expected Return - Week 8",2021-10-09,"T. Brown","Trent Brown"
"294","SF","TE","Calf","IR. Injured Reserve. Expected Return - Week 9",2021-10-09,"G. Kittle","George Kittle"
"295","ARI","OT","Back","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"J. Murray","Justin Murray"
"296","TEN","C","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"A. Brewer","Aaron Brewer"
"297","TEN","TE","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"T. Hudson","Tommy Hudson"
"298","TEN","WR","Quadriceps","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"R. McMath","Racey McMath"
"299","TEN","ILB","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-08,"J. Brown","Jayon Brown"
"300","GB","LB","Knee - ACL","IR. Injured Reserve",2021-10-07,"C. Rivers","Chauncey Rivers"
"301","SEA","WR","Concussion","IR. Injured Reserve. Expected Return - Week 8",2021-10-07,"D. Eskridge","D'Wayne Eskridge"
"302","TB","CB","Quadriceps","IR. Injured Reserve. Expected Return - Week 8",2021-10-07,"C. Davis","Carlton Davis"
"303","CLE","C","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-06,"N. Harris","Nick Harris"
"304","NE","DE","Pectoral","IR. Injured Reserve",2021-10-06,"H. Anderson","Henry Anderson"
"305","NO","RB","Ankle","IR. Injured Reserve. Expected Return - Week 9",2021-10-06,"T. Jones","Tony Jones"
"306","WAS","TE","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-06,"L. Thomas","Logan Thomas"
"307","ATL","CB","Knee","IR. Injured Reserve",2021-10-05,"I. Oliver","Isaiah Oliver"
"308","ATL","P","Hamstring","IR. Injured Reserve. Expected Return - Week 9",2021-10-05,"C. Nizialek","Cameron Nizialek"
"309","DET","LB","Achilles","IR. Injured Reserve",2021-10-05,"R. Okwara","Romeo Okwara"
"310","KC","DE","Ankle","IR. Injured Reserve. Expected Return - Week 11",2021-10-05,"J. Kaindoh","Joshua Kaindoh"
"311","NYJ","OLB","Undisclosed","IR. Injured Reserve. Expected Return - Week 9",2021-10-05,"H. Nasirildeen","Hamsah Nasirildeen"
"312","SF","K","Groin","IR. Injured Reserve. Expected Return - Week 9",2021-10-05,"R. Gould","Robbie Gould"
"313","WAS","ILB","Pectoral","IR. Injured Reserve",2021-10-05,"J. Bostic","Jon Bostic"
"314","WAS","CB","Knee - ACL","IR. Injured Reserve",2021-10-05,"T. McTyer","Torry McTyer"
"315","JAC","WR","Ankle","IR. Injured Reserve",2021-10-04,"D. Chark","D.J. Chark"
"316","DEN","WR","Knee - ACL","IR. Injured Reserve",2021-10-03,"K. Hamler","K.J. Hamler"
"317","TEN","LB","Lower Leg","IR. Injured Reserve",2021-10-03,"R. Weaver","Rashad Weaver"
"318","GB","OLB","Back","IR. Injured Reserve. Expected Return - Week 14",2021-10-01,"Z. Smith","Za'Darius Smith"
"319","NE","RB","Hip","IR. Injured Reserve",2021-10-01,"J. White","James White"
"320","NYG","ILB","Knee - ACL","IR. Injured Reserve",2021-09-29,"B. Martinez","Blake Martinez"
"321","TEN","TE","Knee - ACL","IR. Injured Reserve",2021-09-29,"B. Moore-McKinney","Briley Moore-McKinney"
"322","LAR","LB","Pectoral","IR. Injured Reserve. Expected Return - Week 8",2021-09-28,"J. Hollins","Justin Hollins"
"323","PHI","OG","Foot","IR. Injured Reserve",2021-09-28,"I. Seumalo","Isaac Seumalo"
"324","NYG","OG","Knee","IR. Injured Reserve",2021-09-23,"S. Lemieux","Shane Lemieux"
"325","PHI","OG","Pectoral","IR. Injured Reserve. Expected Return - Week 10",2021-09-23,"B. Brooks","Brandon Brooks"
"326","JAC","TE","Ankle","IR. Injured Reserve. Expected Return - Week 9",2021-09-22,"J. O'Shaughnessy","James O'Shaughnessy"
"327","DEN","ILB","Pectoral","IR. Injured Reserve",2021-09-21,"J. Jewell","Josey Jewell"
"328","NYG","OG","Lower Leg","IR. Injured Reserve",2021-09-21,"N. Gates","Nick Gates"
"329","PHI","DE","Achilles","IR. Injured Reserve",2021-09-21,"B. Graham","Brandon Graham"
"330","PIT","DE","Ankle","IR. Injured Reserve",2021-09-20,"T. Alualu","Tyson Alualu"
"331","NE","K","Abdomen","IR. Injured Reserve. Expected Return - Week 9",2021-09-18,"Q. Nordin","Quinn Nordin"
"332","LV","OG","Knee - ACL","IR. Injured Reserve",2021-09-15,"D. Good","Denzelle Good"
"333","LV","DT","Knee","IR. Injured Reserve",2021-09-15,"G. McCoy","Gerald McCoy"
"334","SF","DB","Knee - ACL","IR. Injured Reserve",2021-09-15,"J. Verrett","Jason Verrett"
"335","NYJ","FS","Triceps","IR. Injured Reserve",2021-09-14,"L. Joyner","Lamarcus Joyner"
"336","DET","CB","Achilles","IR. Injured Reserve",2021-09-13,"J. Okudah","Jeff Okudah"
"337","BAL","RB","Knee - ACL","IR. Injured Reserve",2021-09-10,"G. Edwards","Gus Edwards"
"338","BAL","CB","Knee - ACL","IR. Injured Reserve",2021-09-10,"M. Peters","Marcus Peters"
"339","CLE","OG","Knee","IR. Injured Reserve",2021-09-04,"D. Forbes","Drew Forbes"
"340","LAR","RB","Achilles","IR. Reserve - Non Football Injury",2021-09-03,"C. Akers","Cam Akers"
"341","CHI","OT","Back","IR. Injured Reserve. Expected Return - Week 9",2021-09-01,"T. Jenkins","Teven Jenkins"
"342","CLE","LB","Biceps","IR. Injured Reserve",2021-09-01,"J. Phillips","Jacob Phillips"
"343","MIN","TE","Knee - Meniscus","IR. Injured Reserve",2021-09-01,"I. Smith","Irv Smith"
"344","ATL","OT","Undisclosed","Physically Unable to Perform. Expected Return - Week 8",2021-08-31,"M. Gono","Matt Gono"
"345","BAL","OT","Achilles","NFI-R for Week 9 vs. Minnesota",2021-08-31,"J. James","Ja'Wuan James"
"346","CAR","LS","Hip","IR. Injured Reserve",2021-08-31,"T. Fletcher","Thomas Fletcher"
"347","CIN","DE","Pectoral","NFI-R for Week 8 at N.Y. Jets",2021-08-31,"W. Hubert","Wyatt Hubert"
"348","CIN","DE","Knee - Meniscus","IR. Injured Reserve",2021-08-31,"J. Ossai","Joseph Ossai"
"349","DAL","DT","Knee - ACL","Physically Unable to Perform. Expected Return - Week 8",2021-08-31,"T. Hill","Trysten Hill"
"350","DAL","WR","Knee - Meniscus","NFI-R for Week 8 at Minnesota",2021-08-31,"T. Vasher","T.J. Vasher"
"351","JAC","LB","Knee","NFI-R for Week 8 at Seattle",2021-08-31,"D. Moses","Dylan Moses"
"352","MIA","OT","Knee","IR. Injured Reserve",2021-08-31,"L. Coleman","Larnel Coleman"
"353","NE","LB","Knee - ACL","NFI-R for Week 8 at L.A. Chargers",2021-08-31,"C. McGrone","Cameron McGrone"
"354","PIT","QB","Toe","IR. Injured Reserve",2021-08-31,"J. Dobbs","Joshua Dobbs"
"355","TB","WR","Knee","Physically Unable to Perform. Expected Return - Week 12",2021-08-31,"J. Watson","Justin Watson"
"356","BAL","RB","Knee - ACL","IR. Injured Reserve",2021-08-30,"J. Dobbins","J.K. Dobbins"
"357","IND","OT","Knee - ACL","IR. Injured Reserve",2021-08-30,"S. Tevi","Sam Tevi"
"358","DEN","OT","Knee - ACL","IR. Injured Reserve",2021-08-26,"C. Conway","Cody Conway"
"359","DEN","ILB","Leg","IR. Injured Reserve",2021-08-26,"N. Patrick","Natrez Patrick"
"360","NYJ","DE","Illness","NFI-R for Week 8 vs. Cincinnati",2021-08-26,"V. Curry","Vinny Curry"
"361","ARI","DT","Undisclosed","IR. Injured Reserve",2021-08-25,"J. Crawford","Jack Crawford"
"362","DAL","RB","Hip","IR. Injured Reserve",2021-08-25,"R. Dowdle","Rico Dowdle"
"363","GB","CB","Toe","IR. Injured Reserve",2021-08-25,"W. Redmond","Will Redmond"
"364","JAC","RB","Foot","IR. Injured Reserve",2021-08-25,"T. Etienne","Travis Etienne"
"365","NYG","TE","Ankle","IR. Injured Reserve",2021-08-25,"R. John","Rysen John"
"366","NYG","CB","Ankle","IR. Injured Reserve",2021-08-25,"Q. Wilson","Quincy Wilson"
"367","BAL","LB","Knee - ACL","IR. Injured Reserve",2021-08-24,"L. Fort","L.J. Fort"
"368","CLE","LB","Achilles","IR. Injured Reserve",2021-08-24,"M. Meander","Montrel Meander"
"369","MIA","RB","Hamstring","IR. Injured Reserve",2021-08-24,"L. Bowden","Lynn Bowden"
"370","MIN","DE","Lower Body","IR. Injured Reserve",2021-08-24,"J. Robinson","Janarius Robinson"
"371","NO","DT","Triceps","IR. Injured Reserve",2021-08-24,"J. Dalton","Jalen Dalton"
"372","NO","OT","Arm","IR. Injured Reserve",2021-08-24,"E. Greenidge","Ethan Greenidge"
"373","NYJ","DE","Achilles","IR. Injured Reserve",2021-08-24,"C. Lawson","Carl Lawson"
"374","ATL","QB","Knee - ACL","IR. Injured Reserve",2021-08-23,"A. McCarron","AJ McCarron"
"375","DEN","C","Biceps","IR. Injured Reserve",2021-08-23,"B. Jones","Brett Jones"
"376","SEA","WR","Knee - ACL","IR. Injured Reserve",2021-08-23,"J. Ursua","John Ursua"
"377","SEA","LB","Knee - ACL","IR. Injured Reserve",2021-08-23,"B. Burr-Kirven","Ben Burr-Kirven"
"378","PHI","TE","Knee","IR. Injured Reserve",2021-08-21,"J. Croom","Jason Croom"
"379","ATL","TE","Undisclosed","IR. Injured Reserve",2021-08-20,"R. Becker","Ryan Becker"
"380","NYJ","CB","Knee - MCL","IR. Injured Reserve",2021-08-20,"Z. Lewis","Zane Lewis"
"381","DAL","CB","Toe","IR. Injured Reserve",2021-08-18,"R. Robinson II","Reggie Robinson II"
"382","DAL","OT","Knee","IR. Injured Reserve",2021-08-18,"M. Hyatt","Mitch Hyatt"
"383","DET","TE","Undisclosed","NFI-R for Week 8 vs. Philadelphia",2021-08-18,"H. Bryant","Hunter Bryant"
"384","IND","DT","Hip","IR. Injured Reserve",2021-08-18,"R. Windsor","Rob Windsor"
"385","IND","WR","Groin","IR. Injured Reserve",2021-08-18,"J. Nelson","J.J. Nelson"
"386","JAC","WR","Undisclosed","IR. Injured Reserve",2021-08-18,"T. Godwin","Terry Godwin"
"387","LAR","OG","Undisclosed","IR. Injured Reserve",2021-08-18,"J. Demby","Jamil Demby"
"388","LV","OT","Undisclosed","NFI-R for Week 9 at N.Y. Giants",2021-08-18,"K. Seymour","Kamaal Seymour"
"389","MIA","WR","Wrist","IR. Injured Reserve",2021-08-18,"A. Hurns","Allen Hurns"
"390","MIN","DT","Pelvis","NFI-R for Week 8 vs. Dallas",2021-08-18,"J. Twyman","Jaylen Twyman"
"391","NYJ","G","Undisclosed","IR. Injured Reserve",2021-08-18,"P. Ferguson","Parker Ferguson"
"392","SEA","DT","Undisclosed","IR. Injured Reserve",2021-08-18,"M. Webb","Marcus Webb"
"393","SF","OT","Knee - ACL","IR. Injured Reserve",2021-08-18,"J. Skule","Justin Skule"
"394","TB","FS","Achilles","IR. Injured Reserve",2021-08-18,"C. Riley","Curtis Riley"
"395","TB","OG","Knee - MCL","IR. Injured Reserve",2021-08-18,"S. Hutcherson","Sadarius Hutcherson"
"396","TEN","OT","Undisclosed","IR. Injured Reserve",2021-08-18,"B. Kemp","Brandon Kemp"
"397","WAS","WR","Undisclosed","IR. Injured Reserve",2021-08-18,"D. Cantrell","Dylan Cantrell"
"398","WAS","DE","Undisclosed","IR. Injured Reserve",2021-08-18,"J. Jelks","Jalen Jelks"
"399","CAR","CB","Knee - ACL","IR. Injured Reserve",2021-08-17,"T. Pride","Troy Pride"
"400","CLE","WR","Foot","IR. Injured Reserve",2021-08-17,"R. Switzer","Ryan Switzer"
"401","DAL","RB","Neck","IR. Injured Reserve",2021-08-17,"S. Olonilua","Sewo Olonilua"
"402","DET","TE","Neck","NFI-R for Week 8 vs. Philadelphia",2021-08-17,"C. Taumoepeau","Charlie Taumoepeau"
"403","DET","LB","Undisclosed","IR. Injured Reserve",2021-08-17,"S. Hamilton","Shaun Dion Hamilton"
"404","MIN","WR","Leg","IR. Injured Reserve",2021-08-17,"B. Proehl","Blake Proehl"
"405","TEN","DT","Foot","IR. Injured Reserve",2021-08-17,"T. Coley","Trevon Coley"
"406","BAL","DB","Undisclosed","IR. Injured Reserve",2021-08-16,"K. Dorsey","Khalil Dorsey"
"407","BAL","CB","Knee","IR. Injured Reserve",2021-08-16,"I. Marshall","Iman Marshall"
"408","CLE","TE","Knee","IR. Injured Reserve",2021-08-16,"S. Carlson","Stephen Carlson"
"409","NYG","LB","Knee - ACL","IR. Injured Reserve",2021-08-16,"T. Brunson","T.J. Brunson"
"410","NYG","OL","Ankle","IR. Injured Reserve",2021-08-16,"K. Murphy","Kyle Murphy"
"411","NYG","DB","Pectoral","IR. Injured Reserve",2021-08-16,"J. Kalu","Joshua Kalu"
"412","TEN","LB","Ankle","IR. Injured Reserve",2021-08-15,"B. Bello","B.J. Bello"
"413","GB","LB","Leg","IR. Injured Reserve",2021-08-13,"R. Ramsey","Randy Ramsey"
"414","ATL","DT","Undisclosed","IR. Injured Reserve",2021-08-09,"D. Senat","Deadrin Senat"
"415","NE","TE","Knee - Meniscus","IR. Injured Reserve",2021-08-07,"D. Keene","Dalton Keene"
"416","NE","MLB","Knee - ACL","IR. Injured Reserve",2021-08-07,"R. McMillan","Raekwon McMillan"
"417","NYG","TE","Achilles","IR. Injured Reserve",2021-08-07,"L. Toilolo","Levine Toilolo"
"418","ATL","TE","Knee","IR. Injured Reserve",2021-08-05,"J. Graham","Jaeden Graham"
"419","PIT","CB","Knee - ACL","IR. Injured Reserve",2021-08-05,"D. Acy","DeMarkus Acy"
"420","MIN","WR","Knee - ACL","IR. Injured Reserve",2021-08-04,"B. Johnson","Bisi Johnson"
"421","NO","TE","Undisclosed","IR. Injured Reserve",2021-08-04,"D. Soehner","Dylan Soehner"
"422","BAL","DT","Achilles","IR. Injured Reserve",2021-07-28,"X. Kelly","Xavier Kelly"
"423","BUF","DE","Achilles","IR. Injured Reserve",2021-07-28,"B. Cox","Bryan Cox"
"424","DEN","WR","Knee - ACL","NFI-R for Week 8 vs. Washington",2021-07-28,"D. Hamilton","DaeSean Hamilton"
"425","DET","DE","Knee - ACL","IR. Injured Reserve",2021-07-28,"J. Heath","Joel Heath"
